placement_id,student_id,company_name,package_lpa
135,185,Wipro,9.05
136,29,Wipro,10.61
137,161,Accenture,5.66
138,398,Wipro,9.03
139,64,HCL,7.92
140,225,TCS,3.72
141,265,Capgemini,11.13
142,329,Capgemini,10.98
143,230,Wipro,4.42
144,85,TCS,10.52
145,377,HCL,11.44
146,124,HCL,10.03
147,481,Capgemini,11.61
148,94,HCL,5.69
149,376,Accenture,5.34
150,96,Infosys,6.1
151,215,Infosys,10.66
152,339,Wipro,10.76
153,419,HCL,9.28
154,134,Infosys,8.99
155,447,Capgemini,6.0
156,101,HCL,4.39
157,107,Capgemini,4.89
158,35,Capgemini,8.09
159,180,Capgemini,11.06
160,330,HCL,6.6
161,333,TCS,4.53
162,298,TCS,7.66
163,451,HCL,4.42
164,69,Infosys,11.41
165,129,Capgemini,8.02
166,478,Infosys,8.33
167,493,Wipro,6.69
168,235,Wipro,10.46
169,34,Wipro,5.09
170,337,Infosys,8.85
171,199,Accenture,7.4
172,360,TCS,8.09
173,441,Capgemini,5.18
174,451,Capgemini,4.71
175,391,TCS,10.49
176,327,Accenture,8.15
177,63,Accenture,9.67
178,152,Wipro,8.28
179,109,Capgemini,10.57
180,372,Accenture,9.46
181,100,Infosys,7.13
182,129,Infosys,10.92
183,372,Capgemini,6.03
184,380,Accenture,5.92
185,205,Capgemini,9.75
186,15,Accenture,6.63
187,81,Accenture,10.52
188,45,Accenture,6.37
189,271,Accenture,3.61
190,464,Accenture,9.69
191,290,Capgemini,6.22
192,108,TCS,10.61
193,434,HCL,8.83
194,476,TCS,3.72
195,162,HCL,11.18
196,254,Wipro,8.31
197,117,Accenture,4.39
198,54,HCL,9.26
199,462,Wipro,3.89
200,286,TCS,8.19
201,231,Infosys,6.69
202,459,TCS,11.49
203,117,TCS,11.99
204,426,Infosys,6.89
205,409,Infosys,4.88
206,244,TCS,9.89
207,121,Infosys,11.74
208,175,Wipro,6.02
209,69,Wipro,10.96
210,359,Infosys,6.27
211,274,HCL,9.42
212,489,Capgemini,10.14
213,278,Capgemini,5.79
214,311,Infosys,3.84
215,19,Infosys,8.16
216,42,Accenture,5.18
217,49,Wipro,8.99
218,80,Accenture,10.69
219,368,Infosys,11.09
220,353,Accenture,8.31
221,468,TCS,4.53
222,324,Capgemini,8.68
223,347,Accenture,8.32
224,9,Capgemini,10.32
225,146,Capgemini,7.4
226,353,Infosys,3.9
227,233,HCL,11.65
228,285,HCL,10.72
229,428,HCL,8.52
230,21,Wipro,9.61
231,294,TCS,7.73
232,330,Infosys,8.42
233,461,TCS,7.42
234,181,Infosys,7.35
235,116,HCL,11.68
236,72,Capgemini,7.0
237,254,HCL,5.05
238,102,TCS,9.16
239,307,Wipro,4.83
240,317,HCL,9.1
241,428,Accenture,7.12
242,458,TCS,8.73
243,161,Infosys,11.93
244,394,Wipro,4.1
245,489,Capgemini,5.34
246,439,Capgemini,9.47
247,35,TCS,11.41
248,167,Infosys,6.41
249,19,Accenture,3.84
250,253,TCS,5.21
251,54,Capgemini,5.66
252,490,Accenture,9.95
253,459,Accenture,9.09
254,342,HCL,10.71
255,131,Wipro,6.97
256,482,Infosys,8.92
257,64,Infosys,4.18
258,429,HCL,11.41
259,18,Infosys,4.73
260,366,TCS,11.9
261,85,Capgemini,9.24
262,402,Capgemini,11.3
263,478,Infosys,5.59
264,436,HCL,6.13
265,240,Accenture,5.72
266,309,Capgemini,3.62
267,229,HCL,4.52
268,492,Accenture,5.47
269,201,HCL,9.73
270,258,HCL,7.58
271,165,HCL,11.32
272,217,Capgemini,5.27
273,163,Accenture,4.56
274,484,Wipro,5.41
275,250,TCS,6.02
276,433,HCL,9.08
277,22,TCS,7.02
278,124,Wipro,10.61
279,173,Capgemini,3.51
280,124,Accenture,11.58
281,474,HCL,4.53
282,138,Wipro,9.19
283,279,HCL,7.22
284,83,Wipro,7.62
285,69,HCL,9.1
286,324,Accenture,11.4
287,26,Wipro,4.95
288,63,Wipro,10.39
289,181,Capgemini,8.58
290,351,HCL,7.11
291,297,Accenture,10.78
292,375,Accenture,10.27
293,192,Infosys,6.63
294,339,Capgemini,6.44
295,456,Infosys,7.36
296,6,HCL,6.02
297,74,Accenture,6.11
298,391,TCS,6.31
299,139,Capgemini,3.78
300,431,Capgemini,3.53
